Postoptimization log:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
New cluster:
