INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('1', 'Mauritius', '1'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('2', 'Equatorial Guinea', '1'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('3', 'Gabon', '1'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('4', 'Botswana', '1'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('5', 'South Africa', '1'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('6', 'Namibia', '1'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('7', 'Eswatini', '1'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('8', 'Cabo-Verde', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('9', 'Ghana', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('10', 'Congo', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('11', 'Angola', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('12', 'Nigeria', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('13', 'Mauritania', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('14', 'Cote d'Ivoire', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('15', 'Zambia', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('16', 'Cameroon', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('17', 'Senegal', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('18', 'Kenya', '2'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('19', 'Sudan', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('20', 'Lesotho', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('21', ' Tanzania', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('22', 'Benin', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('23', 'Sao Tome and Principe', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('24', 'Comoros', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('25', 'Gambia', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('26', 'Zimbabwe', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('27', 'Uganda', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('28', 'Ethiopia', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('29', 'Rwanda', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('30', 'Chad', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('31', 'Guinea', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('32', 'Mali', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('33', 'Burkina Faso', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('34', 'Guinea-Bissau', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('35', 'Togolese Republic', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('36', 'Madagascar', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('37', 'Sierra Leone', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('38', 'South Sudan', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('39', 'Liberia', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('40', 'Mozambique', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('41', 'Malawi', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('42', 'Niger', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('43', 'Eritrea', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('44', 'DR Congo', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('45', 'Central African Republic', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('46', 'Burundi', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('47', 'Somalia', '3'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('48', 'Qatar (State of)', '4'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('49', 'United Arab Emirates', '4'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('50', 'Kuwait', '4'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('51', 'Saudi Arabia', '4'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('52', 'Bahrain (Kingdom of)', '4'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('53', 'Oman', '4'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('54', 'Israel', '4'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('55', 'Kazakhstan', '5'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('56', 'Turkey', '5'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('57', 'Turkmenistan', '5'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('58', 'Iraq', '5'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('59', 'Iran', '5'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('60', 'Algeria', '5'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('61', 'Lebanon', '5'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('62', 'Egypt', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('63', 'Tunisia', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('64', 'Jordan', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('65', 'Morocco', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('66', 'Uzbekistan', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('67', 'Libyan Arab Jamahiriya', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('68', 'Djibouti (Republic of)', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('69', 'Kyrgyzstan', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('70', 'Tajikistan', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('71', 'Yemen', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('72', 'Syrian Arab Republic', '6'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('73', 'Trinidad and Tobago', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('74', 'Bahamas ', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('75', 'Saint Kitts and Nevis', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('76', 'Antigua and Barbuda', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('77', 'Panama', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('78', 'Chile', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('79', 'Uruguay', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('80', 'Mexico', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('81', 'Dominican Republic', '7'); 
 INSERT INTO `giga`.`country` (`id`, `country_name`, `region_id`) VALUES ('82', 'Argentina', '8'); 
